"0","fev_data$age %>% sort #Sort a column"
"1","  [1]"
"1","  3"
"1","  3"
"1","  4"
"1","  4"
"1","  4"
"1","  4"
"1","  4"
"1","  4"
"1","  4"
"1","  4"
"1","  4"
"1","  5"
"1","  5"
"1","  5"
"1","  5"
"1","  5"
"1","  5"
"1","  5"
"1","  5"
"1","  5"
"1","  5"
"1","
"
"1"," [22]"
"1","  5"
"1","  5"
"1","  5"
"1","  5"
"1","  5"
"1","  5"
"1","  5"
"1","  5"
"1","  5"
"1","  5"
"1","  5"
"1","  5"
"1","  5"
"1","  5"
"1","  5"
"1","  5"
"1","  5"
"1","  5"
"1","  6"
"1","  6"
"1","  6"
"1","
"
"1"," [43]"
"1","  6"
"1","  6"
"1","  6"
"1","  6"
"1","  6"
"1","  6"
"1","  6"
"1","  6"
"1","  6"
"1","  6"
"1","  6"
"1","  6"
"1","  6"
"1","  6"
"1","  6"
"1","  6"
"1","  6"
"1","  6"
"1","  6"
"1","  6"
"1","  6"
"1","
"
"1"," [64]"
"1","  6"
"1","  6"
"1","  6"
"1","  6"
"1","  6"
"1","  6"
"1","  6"
"1","  6"
"1","  6"
"1","  6"
"1","  6"
"1","  6"
"1","  6"
"1","  7"
"1","  7"
"1","  7"
"1","  7"
"1","  7"
"1","  7"
"1","  7"
"1","  7"
"1","
"
"1"," [85]"
"1","  7"
"1","  7"
"1","  7"
"1","  7"
"1","  7"
"1","  7"
"1","  7"
"1","  7"
"1","  7"
"1","  7"
"1","  7"
"1","  7"
"1","  7"
"1","  7"
"1","  7"
"1","  7"
"1","  7"
"1","  7"
"1","  7"
"1","  7"
"1","  7"
"1","
"
"1","[106]"
"1","  7"
"1","  7"
"1","  7"
"1","  7"
"1","  7"
"1","  7"
"1","  7"
"1","  7"
"1","  7"
"1","  7"
"1","  7"
"1","  7"
"1","  7"
"1","  7"
"1","  7"
"1","  7"
"1","  7"
"1","  7"
"1","  7"
"1","  7"
"1","  7"
"1","
"
"1","[127]"
"1","  7"
"1","  7"
"1","  7"
"1","  7"
"1","  8"
"1","  8"
"1","  8"
"1","  8"
"1","  8"
"1","  8"
"1","  8"
"1","  8"
"1","  8"
"1","  8"
"1","  8"
"1","  8"
"1","  8"
"1","  8"
"1","  8"
"1","  8"
"1","  8"
"1","
"
"1","[148]"
"1","  8"
"1","  8"
"1","  8"
"1","  8"
"1","  8"
"1","  8"
"1","  8"
"1","  8"
"1","  8"
"1","  8"
"1","  8"
"1","  8"
"1","  8"
"1","  8"
"1","  8"
"1","  8"
"1","  8"
"1","  8"
"1","  8"
"1","  8"
"1","  8"
"1","
"
"1","[169]"
"1","  8"
"1","  8"
"1","  8"
"1","  8"
"1","  8"
"1","  8"
"1","  8"
"1","  8"
"1","  8"
"1","  8"
"1","  8"
"1","  8"
"1","  8"
"1","  8"
"1","  8"
"1","  8"
"1","  8"
"1","  8"
"1","  8"
"1","  8"
"1","  8"
"1","
"
"1","[190]"
"1","  8"
"1","  8"
"1","  8"
"1","  8"
"1","  8"
"1","  8"
"1","  8"
"1","  8"
"1","  8"
"1","  8"
"1","  8"
"1","  8"
"1","  8"
"1","  8"
"1","  8"
"1","  8"
"1","  8"
"1","  8"
"1","  8"
"1","  8"
"1","  8"
"1","
"
"1","[211]"
"1","  8"
"1","  8"
"1","  8"
"1","  8"
"1","  8"
"1","  9"
"1","  9"
"1","  9"
"1","  9"
"1","  9"
"1","  9"
"1","  9"
"1","  9"
"1","  9"
"1","  9"
"1","  9"
"1","  9"
"1","  9"
"1","  9"
"1","  9"
"1","  9"
"1","
"
"1","[232]"
"1","  9"
"1","  9"
"1","  9"
"1","  9"
"1","  9"
"1","  9"
"1","  9"
"1","  9"
"1","  9"
"1","  9"
"1","  9"
"1","  9"
"1","  9"
"1","  9"
"1","  9"
"1","  9"
"1","  9"
"1","  9"
"1","  9"
"1","  9"
"1","  9"
"1","
"
"1","[253]"
"1","  9"
"1","  9"
"1","  9"
"1","  9"
"1","  9"
"1","  9"
"1","  9"
"1","  9"
"1","  9"
"1","  9"
"1","  9"
"1","  9"
"1","  9"
"1","  9"
"1","  9"
"1","  9"
"1","  9"
"1","  9"
"1","  9"
"1","  9"
"1","  9"
"1","
"
"1","[274]"
"1","  9"
"1","  9"
"1","  9"
"1","  9"
"1","  9"
"1","  9"
"1","  9"
"1","  9"
"1","  9"
"1","  9"
"1","  9"
"1","  9"
"1","  9"
"1","  9"
"1","  9"
"1","  9"
"1","  9"
"1","  9"
"1","  9"
"1","  9"
"1","  9"
"1","
"
"1","[295]"
"1","  9"
"1","  9"
"1","  9"
"1","  9"
"1","  9"
"1","  9"
"1","  9"
"1","  9"
"1","  9"
"1","  9"
"1","  9"
"1","  9"
"1","  9"
"1","  9"
"1","  9"
"1"," 10"
"1"," 10"
"1"," 10"
"1"," 10"
"1"," 10"
"1"," 10"
"1","
"
